pdf_name,page,ms,used_text_layer,has_akkadian,llm_applied,timestamp
Keibi67-Band 67 (2008).pdf,69,80,True,False,False,2025-10-09T18:54:23.888626
AKT 7a.pdf,154,5835,True,True,False,2025-10-09T18:54:29.724167
"Faist, Betina - Der Fernhandel des assyrischen Reiches. AOAT 265, 2001.pdf",361,6557,True,False,False,2025-10-09T18:54:42.089808
"Günbatti, Cahit - Die Beziehungen zwischen assyrischen Kaufleuten und anatolischen Fürsten aus Kültepe. CDOG 8, 2008 125-136.pdf",6,3354,True,False,False,2025-10-09T18:54:55.078935
CAD (A-N).pdf,2933,1751,True,False,False,2025-10-09T18:55:00.031272
p3_s_a.pdf,42,54,True,False,False,2025-10-09T18:55:00.268921
Bilgic_1954_Einheimischen(2).PDF,58,36,True,False,False,2025-10-09T18:55:00.305428
"AnSt 7, 1957.pdf",39,3204,True,False,False,2025-10-09T18:55:03.510817
LeGrain PBS 13.pdf,123,228,True,False,False,2025-10-09T18:55:03.739870
"Soldt, W.H. van ed. - Veenhof Anniversary Volume. PIHANS 89, 2001.pdf",76,509,True,True,False,2025-10-09T18:55:05.895509
"Dercksen, J. G. ed - Anatolia and the Jazira During the Old Assyrian Period. PIHANS 111, 2008 (2).pdf",62,3953,True,False,False,2025-10-09T18:55:09.849813
momrak.pdf,168,234,True,False,False,2025-10-09T18:55:12.206774
"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",23,87,True,False,False,2025-10-09T18:55:12.294159
Kt c-k (Dercksen).pdf,102,510,True,True,False,2025-10-09T18:55:12.804838
"GKT, 1968.pdf",215,5045,True,True,False,2025-10-09T18:55:18.604989
Hertel_2013_OAAS6_OA legal practices.pdf,455,9453,True,False,False,2025-10-09T18:55:28.095555
CAD (N-Z).pdf,365,2515,True,False,False,2025-10-09T18:55:30.611017
"AnSt 42, 1992.pdf",26,3332,True,False,False,2025-10-09T18:55:33.943901
AKT 6e.pdf,63,43,True,False,False,2025-10-09T18:55:33.987612
"Laurea, Tesi di - Aspetti storico-religiosi nell'onomastica paleoassira 831684-1157658.pdf",636,407,True,False,False,2025-10-09T18:55:35.886027
BookScanCenter.pdf,5,1605,True,False,False,2025-10-09T18:55:37.641844
Sanders_2006_OIS2_Margins_Writing.pdf,113,170,True,False,False,2025-10-09T18:55:38.023202
Kouwenberg_2017_GOA_HdO118.pdf,512,2515,True,False,False,2025-10-09T18:55:40.539338
yakubovich_diss_2008.pdf,180,244,True,False,False,2025-10-09T18:55:40.784361
CAD (A-N).pdf,365,1560,True,False,False,2025-10-09T18:55:42.344844
rgtc02.pdf,141,58762,True,False,False,2025-10-09T18:56:41.107537
afo_realien.pdf,2987,535,True,False,False,2025-10-09T18:56:41.643018
AKT 6d.pdf,36,63,True,False,False,2025-10-09T18:56:41.706606
"AnSt 52, 2002.pdf",80,40,True,False,False,2025-10-09T18:56:41.747437
Michel_2009_Bottero.pdf,5,484,True,True,False,2025-10-09T18:56:42.771325
"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",273,8535,True,False,False,2025-10-09T18:56:51.355113
"Albayrak, İrfan - 1963 yili kazilarinda ele geçen yerlı halkla ılgılı bır kültepe tabletı. UHKB 5, 2005 21-32.pdf",12,44,True,True,False,2025-10-09T18:56:51.565709
CAD (A-N).pdf,597,892,True,False,False,2025-10-09T18:56:52.457872
"Michel C.- Old Assyrian Bibliography (OAAS 1 -PIHANS 97, 2003) (OCR).pdf",86,2174,True,False,False,2025-10-09T18:56:56.907071
Albayrak_2002_ArAn5_listesi.pdf,4,23,True,False,False,2025-10-09T18:56:57.334381
Kouwenberg_2017_GOA_HdO118.pdf,452,877,True,False,False,2025-10-09T18:57:00.961122
afo_realien.pdf,1728,365,True,False,False,2025-10-09T18:57:01.484592
NABU 1987.1 - 4014.4.pdf,338,295,True,False,False,2025-10-09T18:57:02.984365
Abbreviations for AfO.pdf,46,29,True,False,False,2025-10-09T18:57:03.014294
"Veenhof, Klaas R. - The Old Assyrian Hamuštum Period. A Seven-Day Week. JEOL 34 1995-1996, pp. 4-41(cut).pdf",27,19,True,False,False,2025-10-09T18:57:03.034292
"Faist, Betina - Der Fernhandel des assyrischen Reiches. AOAT 265, 2001.pdf",342,176,True,False,False,2025-10-09T18:57:03.377450
Bar-am_1935_Studies of business letters.pdf,26,3616,True,False,False,2025-10-09T18:57:07.137962
"AnSt 45, 1995.pdf",184,50,True,False,False,2025-10-09T18:57:07.188524
"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",132,70,True,True,False,2025-10-09T18:57:07.434445
CAD (N-Z).pdf,3489,817,True,False,False,2025-10-09T18:57:08.252219
NABU 1987.1 - 4014.4.pdf,2420,300,True,False,False,2025-10-09T18:57:08.553399
CAD (A-N).pdf,2426,758,True,False,False,2025-10-09T18:57:09.312667
"AnSt 25, 1975.pdf",13,2491,True,False,False,2025-10-09T18:57:12.977176
"AOATT, 1972.pdf",230,63,True,False,False,2025-10-09T18:57:13.041252
"Veenhof, Klaas R. - The Relation between Royal Decrees and Law Codes of the Old Babylonian Period. JEOL 35-36, 1997-00 49-83.pdf",18,35,True,False,False,2025-10-09T18:57:13.076834
NABU 1987.1 - 4014.4.pdf,2960,899,True,True,False,2025-10-09T18:57:13.976128
afo_realien.pdf,950,466,True,False,False,2025-10-09T18:57:14.942432
Schorr_Urkunden_Altbabylonischen_Zivil_und_Prozessrechts.pdf,383,434,True,False,False,2025-10-09T18:57:16.002409
"AnSt 37, 1987.pdf",110,42,True,False,False,2025-10-09T18:57:19.924689
"Lassen, Agnete - Glyptic Encounters Appendicies.pdf",165,2260,True,False,False,2025-10-09T18:57:22.549311
"AAA 1-2, 1908-9.pdf",363,1444,True,False,False,2025-10-09T18:57:25.029904
"AfO - Assyriologie, Register (1978-2004).pdf",436,235,True,True,False,2025-10-09T18:57:25.535955
"Lewy, Julius - Die Altassyrischen Rechtsurkunden vom Kultepe 1-2. Teil. MVAO 33, 1930.pdf",98,941,True,True,False,2025-10-09T18:57:26.477405
"ACC, 1970.pdf",199,43,True,False,False,2025-10-09T18:57:26.520889
Yener_2005_OIP131_Amuq_Reg_Proj.pdf,72,103,True,False,False,2025-10-09T18:57:26.624135
KAH 1 (1911) & 2 (1922).pdf,22,2207,True,False,False,2025-10-09T18:57:28.831692
Melchert_LUVLEX.pdf,288,97,True,True,False,2025-10-09T18:57:28.929470
Albayrak_2005_JEOL39_5urkunden.PDF,5,22,True,True,False,2025-10-09T18:57:28.952229
"AAA 1-2, 1908-9.pdf",137,1233,True,False,False,2025-10-09T18:57:30.186508
"AnSt 34, 1984.pdf",5,2135,True,False,False,2025-10-09T18:57:32.984127
"ICK 2, 1962.pdf",139,49,True,True,False,2025-10-09T18:57:33.620772
"Anatolica 28, 2002.pdf",66,2067,True,False,False,2025-10-09T18:57:36.148238
Dercksen 2004 Old Assyrian Institutions PIHANS-98.pdf,115,1215,True,False,False,2025-10-09T18:57:37.363786
"Michel C.- Old Assyrian Bibliography (OAAS 1 -PIHANS 97, 2003) (OCR).pdf",103,45,True,False,False,2025-10-09T18:57:37.409265
"Marzahn, J & Salje, B. eds. - Wiedererstehendes Assur. 100 Jahre deutsche Ausgrabungen in Assyrien. 2003.pdf",181,63,True,False,False,2025-10-09T18:57:37.472857
"AnSt 13, 1963.pdf",96,5019,True,False,False,2025-10-09T18:57:42.530131
Saskova_K_ed_Climb_the_Wall_of_Uruk_Essa.pdf,35,942,True,False,False,2025-10-09T18:57:44.366686
"AnSt 41, 1991.pdf",241,2783,True,False,False,2025-10-09T18:57:47.804091
AKT 7b.pdf,447,196,True,False,False,2025-10-09T18:57:48.001383
"CTTMA 1, 1988.pdf",75,113,True,True,False,2025-10-09T18:57:48.115134
"Anatolica 30, 2004.pdf",193,2026,True,False,False,2025-10-09T18:57:50.141556
Hertel_2013_OAAS6_OA legal practices.pdf,482,948,True,False,False,2025-10-09T18:57:53.856701
CAD (A-N).pdf,107,2290,True,False,False,2025-10-09T18:57:57.981701
"AnSt 35, 1985.pdf",22,84,True,False,False,2025-10-09T18:57:59.594731
Pruzsinszky_2003_SCCNH13_Personnennamen_Texte_aus_Emar.pdf,52,374,True,True,False,2025-10-09T18:57:59.969720
"Veenhof, Klaas R. - Modern Features in Old Assyrian Trade. JESHO 40-4 1997 336-366 (1).pdf",17,542,True,False,False,2025-10-09T18:58:00.512672
NABU 1987.1 - 4014.4.pdf,1096,1664,True,False,False,2025-10-09T18:58:02.177589
"Grayson, A. Kirk - Assyrian Rulers of the Third and Second Millennia BC (to 1115 BC). RIMA 1, 1987.pdf",190,128726,True,True,False,2025-10-09T19:00:10.904092
AKT 7b.pdf,450,108,True,True,False,2025-10-09T19:00:11.186760
Keibi65-Band 65 (2006).pdf,17,983,True,False,False,2025-10-09T19:00:12.798882
Erol OLD_ASSYRIAN_METAL_TRADE_ITS_VOLUME_AND.pdf,3,520,True,False,False,2025-10-09T19:00:13.320004
oip129 ED to OAkk transition.pdf,203,123,True,True,False,2025-10-09T19:00:13.444026
"Klinkott, Kubisch, and Muller-Wollermann, eds - Geschenke und Steuern, Zolle und Tribute. CHANE 29, 2007.pdf",476,150,True,False,False,2025-10-09T19:00:13.595236
Stratford_2015_Subartu_35.pdf,4,778,True,False,False,2025-10-09T19:00:14.374468
"AnSt 16, 1966.pdf",134,54,True,False,False,2025-10-09T19:00:14.517683
CAD (A-N).pdf,3850,848,True,False,False,2025-10-09T19:00:15.366393
Bryce_1985_AoF12_developments.pdf,4,469,True,False,False,2025-10-09T19:00:15.835927
afo_realien.pdf,1203,625,True,False,False,2025-10-09T19:00:21.088353
momrak.pdf,328,102,True,False,False,2025-10-09T19:00:21.191257
afo_realien.pdf,1563,458,True,False,False,2025-10-09T19:00:21.650530
"Edwards, I.E.S. ed. - Early History of the Middle East. CAH  1.2, 1971.pdf",904,258,True,False,False,2025-10-09T19:00:23.356671
"Anatolica 30, 2004.pdf",35,67,True,False,False,2025-10-09T19:00:23.706081
RGTC-10 Fincke (1993).pdf,226,7959,True,False,False,2025-10-09T19:00:31.665644
"Barjamovic, Gojko - A Historical Geography of Ancient Anatolia in the Assyrian Colony Period. CNI 38, 2011.pdf",204,98,True,False,False,2025-10-09T19:00:31.764821
Radau BE 17 1.pdf,90,221,True,False,False,2025-10-09T19:00:31.986800
"Dercksen, J.G. et al. - Veenhof Anniversary Volume. PIHANS 89, 2001.pdf",207,61453,True,False,False,2025-10-09T19:01:33.440812
Papazan 2005 Dissertation-NEW.pdf,123,81,True,False,False,2025-10-09T19:01:33.615534
CAD (N-Z).pdf,3543,1341,True,False,False,2025-10-09T19:01:34.957810
"AnSt 41, 1991.pdf",242,61,True,False,False,2025-10-09T19:01:36.540983
"AnSt 51, 2001.pdf",136,35,True,False,False,2025-10-09T19:01:36.576168
"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY VI 64, 2003.pdf",6,31,True,False,False,2025-10-09T19:01:37.694621
"Michel, Cecile ed. - Old Assyrian Studies in Memory of Paul Garelli. PIHANS 112, 2008 (2).pdf",85,97,True,False,False,2025-10-09T19:01:37.791836
"Buccellati, Federiko - Altassyrische Glyptik. Eine Inhaltliche und Methodologische Annaherung. Diss Tubingen 2005.pdf",596,11334,True,False,False,2025-10-09T19:01:49.126810
"Barjamovic, Gojko - A Historical Geography of Anatolia in the Old Assyrian Colony Period. CNIP 38, 2011.pdf",352,57,True,False,False,2025-10-09T19:01:49.184719
Langdon PBS 10 4.pdf,14,1063,True,False,False,2025-10-09T19:01:50.275368
"Larsen 1979 - Power and Propaganda. Mesopotamia 7, 1979.pdf",141,3482,True,True,False,2025-10-09T19:02:00.068891
"Edwards, I.E.S. ed. - Early History of the Middle East. CAH  1.2, 1971.pdf",642,251,True,False,False,2025-10-09T19:02:00.321351
"Hoffner, H & G. Beckman eds - Kaniššuwar. A Tribute to Hans G. Güterbock on his 75th Birthday. AS 23, 1986.pdf",62,3291,True,True,False,2025-10-09T19:02:03.668873
Alp_1997_ArAn3_BilgicFS_ticaret.pdf,15,481,True,False,False,2025-10-09T19:02:04.150672
"Larsen, M. T. - AKT 6b, 2013.pdf",304,916,True,False,False,2025-10-09T19:02:06.608757
CAD (N-Z).pdf,3161,895,True,False,False,2025-10-09T19:02:07.505250
NABU 1987.1 - 4014.4.pdf,468,371,True,False,False,2025-10-09T19:02:07.876794
Schorr_Urkunden_Altbabylonischen_Zivil_und_Prozessrechts.pdf,184,486,True,False,False,2025-10-09T19:02:08.363972
CAD (N-Z).pdf,2058,964,True,False,False,2025-10-09T19:02:09.328774
"Veenhof, K. & Eidem, J. - Mesopotamia, The Old Assyrian Period. OBO 160.5, 2008.pdf",19,114,True,False,False,2025-10-09T19:02:09.444009
NABU 1987.1 - 4014.4.pdf,1363,268,True,True,False,2025-10-09T19:02:09.713360
"Green, Alberto R. W. - The Storm-God in the Ancient Near East. 2003.pdf",14,6009,True,False,False,2025-10-09T19:02:17.789552
Larsen_2015_Ancient_Kanesh (2015).pdf,28,5264,True,False,False,2025-10-09T19:02:23.054618
"Dercksen, J. G. ed. - Assyria and Beyond, Studies Presented to Mogens Trolle Larsen, FS Larsen. PIHANS 100, 2004.pdf",438,12755,True,False,False,2025-10-09T19:02:35.866886
"Larsen 2010 - The Archive of the Šalim-Aššur Family, Vol. 1. The First Two Generations. (A)TK 6-a, TTKY 33d-a, 2010 (preprint).pdf",144,39858,True,True,False,2025-10-09T19:03:15.777657
"AnSt 30, 1980.pdf",174,1092,True,False,False,2025-10-09T19:03:16.870635
"Klinkott, Kubisch, and Muller-Wollermann, eds - Geschenke und Steuern, Zolle und Tribute. CHANE 29, 2007.pdf",555,97,True,False,False,2025-10-09T19:03:17.896113
Knoppers_et_al_2005_JHS6_chroniclers.pdf,28,591,True,False,False,2025-10-09T19:03:18.509416
"AnSt 44, 1994.pdf",116,37,True,False,False,2025-10-09T19:03:18.582361
Stratford_2015_Eponyms.pdf,21,557,True,True,False,2025-10-09T19:03:24.891158
AKT 7a.pdf,376,134,True,True,False,2025-10-09T19:03:28.962611
"Leinwand, Nancy W. - A Study of Anatolian Weathergods of the Old Assyrian Colony Period. Diss. Bryn Mawr 1984.pdf",113,91,True,False,False,2025-10-09T19:03:29.054532
"AnSt 51, 2001.pdf",142,39,True,False,False,2025-10-09T19:03:29.093911
"Larsen, M. T. - AKT 6a, 2010.pdf",266,39,True,False,False,2025-10-09T19:03:29.133929
AfO Register 31 (1984).pdf,5,887,True,False,False,2025-10-09T19:03:30.022066
CAD (N-Z).pdf,149,739,True,False,False,2025-10-09T19:03:30.761757
"AnSt 2, 1952.pdf",159,34,True,False,False,2025-10-09T19:03:30.796369
AfO Register  (1978-2004).pdf,43,150,True,False,False,2025-10-09T19:03:30.976376
"Yoffee, Norman - The Decline and Rise of Mesopotamian Civilization- An Ethnoarchaeological Perspective on the Evolution of Social Complexity. AmAn 44, 1979 5-35.pdf",16,1622,True,False,False,2025-10-09T19:03:32.598886
"AnSt 12, 1962.pdf",130,56,True,False,False,2025-10-09T19:03:32.655577
"AnSt 8, 1958.pdf",93,6122,True,False,False,2025-10-09T19:03:39.308024
"Lewy, Julius - Die Altassyrischen Rechtsurkunden vom Kultepe 3-4. Teil. MVAG 35, 1935.pdf",192,1058,True,True,False,2025-10-09T19:03:40.367322
CAD (N-Z).pdf,1204,845,True,False,False,2025-10-09T19:03:41.212835
"GKT, 1968.pdf",71,478,True,False,False,2025-10-09T19:03:41.809584
Larsen_2015_Ancient_Kanesh (2015).pdf,53,87,True,False,False,2025-10-09T19:03:41.897724
"AKT 5, 2008.pdf",182,47,True,False,False,2025-10-09T19:03:41.945601
"Anatolica 28, 2002.pdf",113,56,True,False,False,2025-10-09T19:03:48.672390
"Oz, E. & I. Albayrak - 1963 Yılı Kültepe Kazısında Ele Geçen Altı Yeni Tablet. ArAn 8.2, 2005 21-45.pdf",19,99,True,False,False,2025-10-09T19:03:48.785811
Kt c-k (Dercksen).pdf,745,122,True,True,False,2025-10-09T19:03:48.908651
"Bilgic, E. & C. Gunbatti - Ankaraner Kultepe-Texte III. (AKT 3) FAOSB 3, 1995.pdf",93,905,True,False,False,2025-10-09T19:03:49.814402
vonDassowdiss.pdf,167,545,True,False,False,2025-10-09T19:03:50.399051
afo_realien.pdf,175,733,True,False,False,2025-10-09T19:03:51.132460
"ACC, 1970.pdf",238,66,True,False,False,2025-10-09T19:03:51.199780
"AfO - Assyriologie, Register (1978-2004).pdf",437,150,True,True,False,2025-10-09T19:03:52.148608
"AnSt 14, 1964.pdf",104,45,True,False,False,2025-10-09T19:03:54.176077
"Walker, C. & M. Dick - The Induction of the Cult Image in Ancient Mesopotamia. The Mesopotamian Mis Pi Ritual. SAALT 1, 2001.pdf",20,193,True,False,False,2025-10-09T19:03:54.370028
"Bongenaar, A.C.V.M. - Interdependency of Institutions and Private Entrepreneurs, MOS 2. PIHANS 87, 2000.pdf",161,5839,True,False,False,2025-10-09T19:04:00.210406
"Veenhof, K. & Eidem, J. - Mesopotamia, The Old Assyrian Period. OBO 160.5, 2008 (1).pdf",161,131,True,False,False,2025-10-09T19:04:00.342732
KAV.pdf,58,3260,True,False,False,2025-10-09T19:04:03.675479
"Buccellati, Federiko - Altassyrische Glyptik. Eine Inhaltliche und Methodologische Annaherung. Diss Tubingen 2005.pdf",291,105,True,False,False,2025-10-09T19:04:03.781326
Hertel_2013_OAAS6_OA legal practices.pdf,393,413,True,False,False,2025-10-09T19:04:04.338927
"EL 1, 1930.pdf",229,2149,True,False,False,2025-10-09T19:04:06.489088
yakubovich_diss_2008.pdf,417,67,True,False,False,2025-10-09T19:04:06.615406
"AnSt 40, 1990.pdf",213,4682,True,False,False,2025-10-09T19:04:11.298600
"Albayrak, Irfan - Kultepe Tabletleri IV. VI. Dizi - Sa. 33b, 2006.pdf",126,62,True,True,False,2025-10-09T19:04:11.821390
afo_realien.pdf,3178,388,True,False,False,2025-10-09T19:04:12.210442
"Dercksen, J. G. ed - Anatolia and the Jazira During the Old Assyrian Period. PIHANS 111, 2008 (2).pdf",33,110,True,False,False,2025-10-09T19:04:12.320964
Palmisano_PhD_2015.pdf,50,97,True,False,False,2025-10-09T19:04:12.463435
RGTC-12_2 Belmonte.pdf,244,6012,True,False,False,2025-10-09T19:04:18.475891
"AnSt 45, 1995.pdf",224,33,True,False,False,2025-10-09T19:04:18.509421
CAD (A-N).pdf,2660,604,True,False,False,2025-10-09T19:04:19.480298
"CMK, 2001.pdf",445,886,True,True,False,2025-10-09T19:04:20.367569
"GKT, 1968.pdf",272,667,True,True,False,2025-10-09T19:04:21.035215
"AnSt 44, 1994.pdf",102,35,True,False,False,2025-10-09T19:04:22.191525
AKT 6a.pdf,167,137,True,False,False,2025-10-09T19:04:23.081756
AKT 11a.pdf,70,24,True,False,False,2025-10-09T19:04:23.717928
"Stein, Gil Jeremy - Pastoral Production in Complex Societies. Diss U Penn 1988.pdf",287,63,True,False,False,2025-10-09T19:04:23.781899
"Kienast, Burkhart - Das Altassyrische Kaufvertragsrecht. FAOSB 1, 1984.pdf",61,2172,True,True,False,2025-10-09T19:04:27.743650
"AnSt 29, 1979.pdf",170,4239,True,False,False,2025-10-09T19:04:31.983907
"AnSt 44, 1994.pdf",222,36,True,False,False,2025-10-09T19:04:32.020980
King Gates Shalmaneser.pdf,113,4413,True,False,False,2025-10-09T19:04:43.799758
AfO Register  (1978-2004).pdf,395,4680,True,False,False,2025-10-09T19:04:48.480678
"Larsen, M. T. - AKT 6a, 2010.pdf",184,52,True,True,False,2025-10-09T19:04:48.533326
Radau BE 17 1.pdf,200,120,True,False,False,2025-10-09T19:04:49.843975
"AnSt 27, 1977.pdf",36,2657,True,False,False,2025-10-09T19:05:11.005873
"Michel, Cecile ed. - Old Assyrian Studies in Memory of Paul Garelli. PIHANS 112, 2008.pdf",10,85,True,False,False,2025-10-09T19:05:11.092064
"AnSt 7, 1957.pdf",54,31,True,False,False,2025-10-09T19:05:12.431014
KBo1-4.pdf,128,196,True,False,False,2025-10-09T19:05:22.411542
"Anatolica 34, 2008.pdf",105,2183,True,False,False,2025-10-09T19:05:24.804079
"Barjamovic, Gojko - A Historical Geography of Ancient Anatolia in the Assyrian Colony Period. CNI 38, 2011.pdf",245,60,True,False,False,2025-10-09T19:05:25.310743
Krebernik_04_schultext.pdf,11,456,True,True,False,2025-10-09T19:05:25.767863
"Postgate, Nicholas - The Land of Assur & the Yoke of Assur (2008).pdf",23,1079,True,False,False,2025-10-09T19:05:26.848079
Langdon PBS 10 4.pdf,21,80,True,False,False,2025-10-09T19:05:26.929281
"Barjamovic, G., Hertel, T. & M. Larsen - Ups and Downs. 2012 (preprint).pdf",112,924,True,True,False,2025-10-09T19:05:27.854232
"AnSt 22, 1972.pdf",213,5357,True,False,False,2025-10-09T19:05:33.211679
"Veenhof, Klaas R. - Aspects of Old Assyrian Trade and Terminology. SD 10, 1972.pdf",232,141,True,True,False,2025-10-09T19:05:33.475459
"GKT, 1968.pdf",90,62,True,True,False,2025-10-09T19:05:33.538229
"AnSt 44, 1994.pdf",197,41,True,False,False,2025-10-09T19:05:33.579746
"Klinkott, Kubisch, and Muller-Wollermann, eds - Geschenke und Steuern, Zolle und Tribute. CHANE 29, 2007.pdf",195,91,True,False,False,2025-10-09T19:05:33.671628
"Anatolica 31, 2005.pdf",74,2677,True,False,False,2025-10-09T19:05:40.458662
"Barjamovic, Gojko - A Historical Geography of Ancient Anatolia in the Assyrian Colony Period. CNI 38, 2011.pdf",395,309,True,False,False,2025-10-09T19:05:40.768883
Cahit Günbattı'ya Armağan 2015.pdf,224,4605,True,True,False,2025-10-09T19:05:45.419788
"Veenhof, Klaas R. - The Relation between Royal Decrees and Law Codes of the Old Babylonian Period. JEOL 35-36, 1997-00 49-83.pdf",34,32,True,True,False,2025-10-09T19:05:45.996461
AfO Register  (1978-2004) (1).pdf,248,5539,True,False,False,2025-10-09T19:05:51.535939
KAH 2.pdf,32,2770,True,False,False,2025-10-09T19:05:54.357005
"Walker, C. & M. Dick - The Induction of the Cult Image in Ancient Mesopotamia. The Mesopotamian Mis Pi Ritual. SAALT 1, 2001.pdf",116,211,True,False,False,2025-10-09T19:05:54.592855
"AnSt 28, 1978.pdf",48,2725,True,False,False,2025-10-09T19:05:57.319153
CAD (N-Z).pdf,3036,1206,True,False,False,2025-10-09T19:05:58.550632
"Anatolica 34, 2008.pdf",86,79,True,False,False,2025-10-09T19:05:59.244974
NABU 1987.1 - 4014.4.pdf,1649,282,True,True,False,2025-10-09T19:06:05.317366
Miller_1995_CKLR79_Jlaw.pdf,9,824,True,False,False,2025-10-09T19:06:06.143290
afo_realien.pdf,2609,383,True,False,False,2025-10-09T19:06:07.054185
KBo 5-6.pdf,70,5395,True,False,False,2025-10-09T19:06:12.449601
afo_realien.pdf,2438,466,True,False,False,2025-10-09T19:06:12.917125
AKT 7a.pdf,282,196,True,True,False,2025-10-09T19:06:13.922381
CAD (N-Z).pdf,3118,686,True,False,False,2025-10-09T19:07:04.937689
"AnSt 51, 2001.pdf",33,30,True,False,False,2025-10-09T19:07:04.968865
CAD (N-Z).pdf,4679,595,True,True,False,2025-10-09T19:07:05.564472
Kt c-k (Dercksen).pdf,157,141,True,True,False,2025-10-09T19:07:07.571345
NABU 1987.1 - 4014.4.pdf,919,337,True,False,False,2025-10-09T19:07:07.909599
CAD (N-Z).pdf,2094,575,True,True,False,2025-10-09T19:07:09.103229
King Gates Shalmaneser.pdf,3,119,True,False,False,2025-10-09T19:07:10.217886
"Dercksen, J. G - Review of The Ancient Near East. Historical Sources in Translation. BiOr 64, 2007 320-325.pdf",2,574,True,False,False,2025-10-09T19:07:11.635054
"AnSt 14, 1964.pdf",65,31,True,False,False,2025-10-09T19:07:11.666978
