pdf_path,page_no,success,processing_time,error,timestamp
,0,False,0.00,,2025-10-09T11:36:01.227770
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\Keilschriftbibliographie (1)\Keibi67-Band 67 (2008).pdf,69,True,0.89,,2025-10-09T11:36:02.373785
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 7a.pdf,154,True,11.51,,2025-10-09T11:36:13.885414
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Nımet - Kültepe Kanıš, Neša. Seal Impressions on the Clay Envelopes. TTKY V 50, 2006 (big).pdf",234,True,14.44,,2025-10-09T11:36:28.325153
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Faist, Betina - Der Fernhandel des assyrischen Reiches. AOAT 265, 2001.pdf",361,True,1.45,,2025-10-09T11:36:29.775902
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Teissier - Sealings, 1994.pdf",134,True,16.91,,2025-10-09T11:36:46.692015
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Günbatti, Cahit - Die Beziehungen zwischen assyrischen Kaufleuten und anatolischen Fürsten aus Kültepe. CDOG 8, 2008 125-136.pdf",6,True,0.30,,2025-10-09T11:36:46.996163
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\arm6000.PDF,12,True,10.07,,2025-10-09T11:36:57.065597
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (A-N).pdf,2933,True,171.51,,2025-10-09T11:39:48.573018
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel_2008_MDargaA.pdf,18,True,14.43,,2025-10-09T11:40:03.006008
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\ANADOLUNUN_ONSOZU_KULTEPE_KANIS-libre.pdf,122,True,16.24,,2025-10-09T11:40:19.250007
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\p3_s_a.pdf,42,True,0.30,,2025-10-09T11:40:19.549195
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Bilgic_1954_Einheimischen(2).PDF,58,True,2.26,,2025-10-09T11:40:21.814865
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 7, 1957.pdf",39,True,2.76,,2025-10-09T11:40:24.577178
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\LeGrain PBS 13.pdf,123,True,3.53,,2025-10-09T11:40:28.103587
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2).pdf,730,True,15.05,,2025-10-09T11:40:43.150003
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Soldt, W.H. van ed. - Veenhof Anniversary Volume. PIHANS 89, 2001.pdf",76,True,1.06,,2025-10-09T11:40:44.211385
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Dercksen, J. G. ed - Anatolia and the Jazira During the Old Assyrian Period. PIHANS 111, 2008 (2).pdf",62,True,0.65,,2025-10-09T11:40:44.864891
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2) (2).pdf,85,True,16.17,,2025-10-09T11:41:01.036211
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2) (2).pdf,1112,True,15.37,,2025-10-09T11:41:16.404520
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\momrak.pdf,168,True,0.47,,2025-10-09T11:41:16.877389
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",23,True,1.61,,2025-10-09T11:41:18.490795
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kt c-k (Dercksen).pdf,102,True,0.41,,2025-10-09T11:41:18.906028
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\ICK 4 (Prag), 1998.pdf",30,True,23.01,,2025-10-09T11:41:41.918953
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Melchert-CANE.pdf,9,True,12.30,,2025-10-09T11:41:54.223269
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\GKT, 1968.pdf",215,True,1.32,,2025-10-09T11:41:55.547566
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Yilmaz_2007_mahkeme kayitlari ile ilgili.PDF,6,True,12.36,,2025-10-09T11:42:07.909608
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hertel_2013_OAAS6_OA legal practices.pdf,455,True,0.63,,2025-10-09T11:42:08.544713
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (N-Z).pdf,365,True,21.79,,2025-10-09T11:42:30.338282
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 42, 1992.pdf",26,True,81.12,,2025-10-09T11:43:51.455827
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 6e.pdf,63,True,21.14,,2025-10-09T11:44:12.595085
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Roche_Prosopography_v2.pdf,78,True,12.74,,2025-10-09T11:44:25.331350
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\hdo.PDF,8,True,16.42,,2025-10-09T11:44:41.748502
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Laurea, Tesi di - Aspetti storico-religiosi nell'onomastica paleoassira 831684-1157658.pdf",636,True,1.47,,2025-10-09T11:44:43.221112
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Strobel, Karl ed. - New Perspectives on the Historical Geography and Topography of Anatolia in the II and I Mill. B.C. Eothen 16, 2008.PDF",188,True,12.67,,2025-10-09T11:44:55.895979
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\BookScanCenter.pdf,5,True,1.96,,2025-10-09T11:44:57.860483
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\TC 2, 1928.pdf",13,True,11.93,,2025-10-09T11:45:09.792919
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\PRU III combined.pdf,351,True,13.83,,2025-10-09T11:45:23.626424
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Sanders_2006_OIS2_Margins_Writing.pdf,113,True,1.55,,2025-10-09T11:45:25.173709
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kouwenberg_2017_GOA_HdO118.pdf,512,True,1.19,,2025-10-09T11:45:26.366796
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\yakubovich_diss_2008.pdf,180,True,0.47,,2025-10-09T11:45:26.841046
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (A-N).pdf,365,True,1.01,,2025-10-09T11:45:27.856609
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\rgtc02.pdf,141,True,2.89,,2025-10-09T11:45:30.742820
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\afo_realien.pdf,2987,True,4.26,,2025-10-09T11:45:35.004895
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 6d.pdf,36,True,27.64,,2025-10-09T11:46:02.647624
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 52, 2002.pdf",80,True,3.90,,2025-10-09T11:46:06.549708
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\astour1995.PDF,5,True,20.19,,2025-10-09T11:46:26.744512
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel_2009_Bottero.pdf,5,True,0.51,,2025-10-09T11:46:27.254796
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Neu, E. & C. Ruster eds - Documentum Asiae Minoris Antiquae. FS Otten zum 75. Geburtstag, 1988.pdf",228,True,12.14,,2025-10-09T11:46:39.397408
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",273,True,3.86,,2025-10-09T11:46:43.258966
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Nımet - Kültepe-Kanıš, Neša. Seal Impressions on the Clay Envelopes. TTKY V 50, 2006.pdf",76,True,13.07,,2025-10-09T11:46:56.332114
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Albayrak, İrfan - 1963 yili kazilarinda ele geçen yerlı halkla ılgılı bır kültepe tabletı. UHKB 5, 2005 21-32.pdf",12,True,1.76,,2025-10-09T11:46:58.091501
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (A-N).pdf,597,True,1.01,,2025-10-09T11:46:59.105200
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Scheil_1909_RT31_nouvelles.pdf,1,True,18.80,,2025-10-09T11:47:17.910624
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KUB 6.pdf,29,True,14.08,,2025-10-09T11:47:31.993948
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel C.- Old Assyrian Bibliography (OAAS 1 -PIHANS 97, 2003) (OCR).pdf",86,True,0.68,,2025-10-09T11:47:32.679287
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hirsch_1972_Or41_zum_altassyrischen.pdf,17,True,22.54,,2025-10-09T11:47:55.216592
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Nımet - Kanış Karumu Ib Kati. Seals and Seal Impressions of Lebel Ib from Karum Kanish. TTKY V 25, 1968.pdf",100,True,11.14,,2025-10-09T11:48:06.356237
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2) (1).pdf,1962,True,17.11,,2025-10-09T11:48:23.468595
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Albayrak_2002_ArAn5_listesi.pdf,4,True,0.97,,2025-10-09T11:48:24.443346
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Walthers KUB 14.pdf,39,True,13.96,,2025-10-09T11:48:38.401549
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2) (1).pdf,883,True,14.48,,2025-10-09T11:48:52.887592
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Polanyi_Trade_Market.pdf,29,True,13.31,,2025-10-09T11:49:06.201664
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Porter, Barbara A. - Old Syrian Popular Style Cylinder Seals. Diss Columbia 2001.pdf",1065,True,34.62,,2025-10-09T11:49:40.823950
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KUB 19.pdf,49,True,16.21,,2025-10-09T11:49:57.039035
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\TCL 4, 1919.pdf",30,True,12.62,,2025-10-09T11:50:09.660448
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Olmstead_1942_JNES1_Aramaic_Gospel.pdf,10,True,10.83,,2025-10-09T11:50:20.495937
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kouwenberg_2017_GOA_HdO118.pdf,452,True,1.25,,2025-10-09T11:50:21.743478
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel, Cécile - Innāya dans les Tablettes Paléo-Assyriennes II, Edition des Textes. ERC 2, 1991.pdf",20,True,11.32,,2025-10-09T11:50:33.066662
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\afo_realien.pdf,1728,True,1.15,,2025-10-09T11:50:34.219121
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\HT.pdf,27,True,12.98,,2025-10-09T11:50:47.196511
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU 1987.1 - 4014.4.pdf,338,True,1.87,,2025-10-09T11:50:49.068174
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Abbreviations for AfO.pdf,46,True,1.39,,2025-10-09T11:50:50.460382
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Veenhof, Klaas R. - The Old Assyrian Hamuštum Period. A Seven-Day Week. JEOL 34 1995-1996, pp. 4-41(cut).pdf",27,True,0.04,,2025-10-09T11:50:50.501470
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Tashin - Kültepe-Kaniš. The Palaces and Temples of Kültepe-Kaniš. TTKY V 46, 1999(cut).pdf",179,True,11.97,,2025-10-09T11:51:02.469865
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Faist, Betina - Der Fernhandel des assyrischen Reiches. AOAT 265, 2001.pdf",342,True,0.39,,2025-10-09T11:51:02.858502
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Orlin, Louis L. - Assyrian Colonies in Cappadocia (ACC). SAH 1, 1970(cut).pdf",92,True,10.70,,2025-10-09T11:51:13.563102
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Bar-am_1935_Studies of business letters.pdf,26,True,2.87,,2025-10-09T11:51:16.437329
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 45, 1995.pdf",184,True,4.54,,2025-10-09T11:51:20.974358
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Tahsın - Kültepe Kazisi Raporu 1948. Ausgrabungen in Kültepe. TTKY V 10, 1950(cut).pdf",313,True,12.32,,2025-10-09T11:51:33.300334
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Tashin - Kültepe-Kaniš. The Palaces and Temples of Kültepe-Kaniš. TTKY V 46, 1999(cut).pdf",10,True,12.79,,2025-10-09T11:51:46.095034
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",132,True,0.37,,2025-10-09T11:51:46.465705
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (N-Z).pdf,3489,True,3.26,,2025-10-09T11:51:49.722646
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU 1987.1 - 4014.4.pdf,2420,True,1.12,,2025-10-09T11:51:50.848233
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (A-N).pdf,2426,True,4.62,,2025-10-09T11:51:55.467855
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KUB 7.pdf,36,True,13.07,,2025-10-09T11:52:08.537158
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 25, 1975.pdf",13,True,3.24,,2025-10-09T11:52:11.782355
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AOATT, 1972.pdf",230,True,5.34,,2025-10-09T11:52:17.118657
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Veenhof, Klaas R. - The Relation between Royal Decrees and Law Codes of the Old Babylonian Period. JEOL 35-36, 1997-00 49-83.pdf",18,True,0.50,,2025-10-09T11:52:17.620598
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU 1987.1 - 4014.4.pdf,2960,True,1.58,,2025-10-09T11:52:19.203922
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hoffner_hoff_trin.PDF,7,True,18.22,,2025-10-09T11:52:37.422435
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\afo_realien.pdf,950,True,1.10,,2025-10-09T11:52:38.524958
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\malkin2002.PDF,2,True,17.78,,2025-10-09T11:52:56.310905
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Schorr_Urkunden_Altbabylonischen_Zivil_und_Prozessrechts.pdf,383,True,1.04,,2025-10-09T11:52:57.353624
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Vorys_Canby_1975_JNES34_WAG_tablet.pdf,9,True,15.07,,2025-10-09T11:53:12.421783
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Rawlinson_Inscr_West_Asia_v4.PDF,34,True,18.30,,2025-10-09T11:53:30.724039
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2).pdf,228,True,16.83,,2025-10-09T11:53:47.550624
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 37, 1987.pdf",110,True,5.64,,2025-10-09T11:53:53.189850
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Walker, C. & M. Dick - The Induction of the Cult Image in Ancient Mesopotamia. The Mesopotamian Mis Pi Ritual. SAALT 1, 2001.pdf",162,True,7.74,,2025-10-09T11:54:00.928502
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Erkanal, Armagan - Die in Anatolien vorkommenden altsyrischen Siegel und Siegelabdrucke. TTKY VI 42, 1993.pdf",299,True,392.81,,2025-10-09T12:00:33.740269
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Landsberger, Benno - Assyrische Handelskolonien in Kleinasien aus dem dritten Jahrtausend (AHK). 1925(cut).pdf",16,True,10.88,,2025-10-09T12:00:44.620408
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Lassen, Agnete - Glyptic Encounters Appendicies.pdf",165,True,4.73,,2025-10-09T12:00:49.350476
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\virolleaud1936.PDF,16,True,11.35,,2025-10-09T12:01:00.698965
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KBo 20.pdf,61,True,16.59,,2025-10-09T12:01:17.294747
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Tahsın - Kültepe Kazisi Raporu 1948. Ausgrabungen in Kültepe. TTKY V 10, 1950(cut).pdf",101,True,16.78,,2025-10-09T12:01:34.078099
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AAA 1-2, 1908-9.pdf",363,True,8.71,,2025-10-09T12:01:42.792014
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2) (2).pdf,1596,True,15.23,,2025-10-09T12:01:58.018735
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\AfO - Assyriologie, Register (1978-2004).pdf",436,True,0.75,,2025-10-09T12:01:58.765805
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Lewy, Julius - Die Altassyrischen Rechtsurkunden vom Kultepe 1-2. Teil. MVAO 33, 1930.pdf",98,True,1.04,,2025-10-09T12:01:59.802336
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\ACC, 1970.pdf",199,True,3.97,,2025-10-09T12:02:03.768659
