pdf_path,page_no,success,processing_time,error,timestamp
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KTK - Jankowska, 1968.pdf",18,True,12.87,,2025-10-09T12:35:24.115505
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Klinkott, Kubisch, and Muller-Wollermann, eds - Geschenke und Steuern, Zolle und Tribute. CHANE 29, 2007.pdf",555,True,0.43,,2025-10-09T12:35:24.550973
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Mazzini_1997_SEL14_Torture_Mot.pdf,3,True,9.29,,2025-10-09T12:35:33.845041
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Knoppers_et_al_2005_JHS6_chroniclers.pdf,28,True,1.09,,2025-10-09T12:35:34.934112
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Çig, M. & H. Kizilyay - Eski Babil Devrine Ait Yeni Tarihleri İhtiva Eden Veya Formülleri Eski Tarihlere Varyant Teşkil Eden Beş Tablet. Belleten 26 (101), 1962 1-44 (1).pdf",14,True,12.64,,2025-10-09T12:35:47.573811
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 44, 1994.pdf",116,True,4.93,,2025-10-09T12:35:52.509503
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\king1912.pdf,116,True,13.40,,2025-10-09T12:36:05.908644
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\HKL2.pdf,45,True,15.27,,2025-10-09T12:36:21.179487
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\jackson1989.PDF,19,True,11.87,,2025-10-09T12:36:33.047879
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\OrNS 50, 1981.pdf",220,True,20.04,,2025-10-09T12:36:53.091775
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KUB 34.pdf,44,True,13.30,,2025-10-09T12:37:06.392788
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Stratford_2015_Eponyms.pdf,21,True,0.43,,2025-10-09T12:37:06.821275
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Jie, Jin - A Complete Retrograde Glossary of the Hittite Language. PIHANS 71, 1994.pdf",40,True,17.13,,2025-10-09T12:37:23.958021
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 7a.pdf,376,True,1.02,,2025-10-09T12:37:24.981477
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Leinwand, Nancy W. - A Study of Anatolian Weathergods of the Old Assyrian Colony Period. Diss. Bryn Mawr 1984.pdf",113,True,0.60,,2025-10-09T12:37:25.581648
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 51, 2001.pdf",142,True,0.96,,2025-10-09T12:37:26.540879
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Larsen, M. T. - AKT 6a, 2010.pdf",266,True,1.35,,2025-10-09T12:37:27.894783
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\AfO Register 31 (1984).pdf,5,True,0.54,,2025-10-09T12:37:28.434296
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (N-Z).pdf,149,True,1.92,,2025-10-09T12:37:30.359139
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 2, 1952.pdf",159,True,8.58,,2025-10-09T12:37:38.941797
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\weinstein1981.PDF,17,True,13.30,,2025-10-09T12:37:52.247797
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\AfO Register  (1978-2004).pdf,43,True,0.58,,2025-10-09T12:37:52.829798
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Yoffee, Norman - The Decline and Rise of Mesopotamian Civilization- An Ethnoarchaeological Perspective on the Evolution of Social Complexity. AmAn 44, 1979 5-35.pdf",16,True,0.53,,2025-10-09T12:37:53.357392
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 12, 1962.pdf",130,True,5.07,,2025-10-09T12:37:58.432769
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\ferichs_lesko1997000.PDF,8,True,12.15,,2025-10-09T12:38:10.587283
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 8, 1958.pdf",93,True,5.93,,2025-10-09T12:38:16.514050
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Lewy, Julius - Die Altassyrischen Rechtsurkunden vom Kultepe 3-4. Teil. MVAG 35, 1935.pdf",192,True,0.88,,2025-10-09T12:38:17.390247
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (N-Z).pdf,1204,True,2.68,,2025-10-09T12:38:20.068816
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Undheimdiss.pdf,270,True,13.89,,2025-10-09T12:38:33.961710
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\GKT, 1968.pdf",71,True,1.00,,2025-10-09T12:38:34.958082
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Larsen_2015_Ancient_Kanesh (2015).pdf,53,True,0.40,,2025-10-09T12:38:35.355540
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 5, 2008.pdf",182,True,10.92,,2025-10-09T12:38:46.277455
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Wilkinson, T. J. - Archaeological Landscapes of the Near East. 2005 (grey).pdf",135,True,30.87,,2025-10-09T12:39:17.145195
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Anatolica 28, 2002.pdf",113,True,11.52,,2025-10-09T12:39:28.663399
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\singer19__.PDF,1,True,12.71,,2025-10-09T12:39:41.376255
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Oz, E. & I. Albayrak - 1963 Yılı Kültepe Kazısında Ele Geçen Altı Yeni Tablet. ArAn 8.2, 2005 21-45.pdf",19,True,0.54,,2025-10-09T12:39:41.920387
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kt c-k (Dercksen).pdf,745,True,0.43,,2025-10-09T12:39:42.353336
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Bilgic, E. & C. Gunbatti - Ankaraner Kultepe-Texte III. (AKT 3) FAOSB 3, 1995.pdf",93,True,2.14,,2025-10-09T12:39:44.495640
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Ozguc, Nimet - The Anatolian Group of Cylinder Seal Impressions from Kultepe. TTKY V 22, 1965.pdf",38,True,9.25,,2025-10-09T12:39:53.743754
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\vonDassowdiss.pdf,167,True,0.95,,2025-10-09T12:39:54.699850
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\afo_realien.pdf,175,True,0.83,,2025-10-09T12:39:55.527213
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\ACC, 1970.pdf",238,True,1.13,,2025-10-09T12:39:56.661372
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KBo 12.pdf,48,True,12.64,,2025-10-09T12:40:09.302870
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\AfO - Assyriologie, Register (1978-2004).pdf",437,True,0.61,,2025-10-09T12:40:09.915132
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\HKL1.PDF,29,True,19.16,,2025-10-09T12:40:29.080170
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 14, 1964.pdf",104,True,5.17,,2025-10-09T12:40:34.246875
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Walker, C. & M. Dick - The Induction of the Cult Image in Ancient Mesopotamia. The Mesopotamian Mis Pi Ritual. SAALT 1, 2001.pdf",20,True,1.54,,2025-10-09T12:40:35.786298
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Bongenaar, A.C.V.M. - Interdependency of Institutions and Private Entrepreneurs, MOS 2. PIHANS 87, 2000.pdf",161,True,6.65,,2025-10-09T12:40:42.433235
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Veenhof, K. & Eidem, J. - Mesopotamia, The Old Assyrian Period. OBO 160.5, 2008 (1).pdf",161,True,1.28,,2025-10-09T12:40:43.717906
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\EL_2.pdf,114,True,17.66,,2025-10-09T12:41:01.375321
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KAV.pdf,58,True,6.98,,2025-10-09T12:41:08.355930
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Buccellati, Federiko - Altassyrische Glyptik. Eine Inhaltliche und Methodologische Annaherung. Diss Tubingen 2005.pdf",291,True,0.50,,2025-10-09T12:41:08.856906
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Undheimdiss.pdf,33,True,10.64,,2025-10-09T12:41:19.498984
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hertel_2013_OAAS6_OA legal practices.pdf,393,True,0.40,,2025-10-09T12:41:19.897909
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\EL 1, 1930.pdf",229,True,7.14,,2025-10-09T12:41:27.034348
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kramer, Samuel N. - Sumerian Literary Tablets and Fragments in the Archaeological Museum of Istanbul - II. TTKY VI 13a, 1976(cut).pdf",24,True,12.62,,2025-10-09T12:41:39.658734
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\yakubovich_diss_2008.pdf,417,True,0.48,,2025-10-09T12:41:40.138616
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 40, 1990.pdf",213,True,5.42,,2025-10-09T12:41:45.561873
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Dercksen_2005_JEOL39_Adad_king.PDF,7,True,17.92,,2025-10-09T12:42:03.479537
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Albayrak, Irfan - Kultepe Tabletleri IV. VI. Dizi - Sa. 33b, 2006.pdf",126,True,3.71,,2025-10-09T12:42:07.190516
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register\afo_realien.pdf,3178,True,0.83,,2025-10-09T12:42:08.020907
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Dercksen, J. G. ed - Anatolia and the Jazira During the Old Assyrian Period. PIHANS 111, 2008 (2).pdf",33,True,0.54,,2025-10-09T12:42:08.562998
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Teissier - Sealings, 1994.pdf",75,True,15.20,,2025-10-09T12:42:23.760991
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Palmisano_PhD_2015.pdf,50,True,1.17,,2025-10-09T12:42:24.936272
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\RGTC-12_2 Belmonte.pdf,244,True,2.77,,2025-10-09T12:42:27.705456
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 45, 1995.pdf",224,True,10.48,,2025-10-09T12:42:38.189438
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\NABU (missing 1999 no.2).pdf,1297,True,13.79,,2025-10-09T12:42:51.977782
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Özgüç, Tashın - Kültepe and its Vicinity in the Iron Age. TTKY V 29, 1971.pdf",199,True,10.83,,2025-10-09T12:43:02.805400
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\VBoT, 1930.pdf",35,True,11.83,,2025-10-09T12:43:14.635845
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CAD (A-N).pdf,2660,True,3.89,,2025-10-09T12:43:18.531922
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CMK, 2001.pdf",445,True,2.32,,2025-10-09T12:43:20.858010
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\GKT, 1968.pdf",272,True,0.98,,2025-10-09T12:43:21.840642
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Gunbatti_2000_ArAn4_su_ordali.pdf,9,True,53.70,,2025-10-09T12:44:15.539331
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\HKL1.PDF,182,True,15.87,,2025-10-09T12:44:31.411895
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\cooreman.PDF,43,True,15.25,,2025-10-09T12:44:46.663828
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 44, 1994.pdf",102,True,1.75,,2025-10-09T12:44:48.413719
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kienast, Burkhart - Die altassyrischen Texte des Orientalischen Seminars in Heidelberg und der Sammlung Erlenmeyer (ATHE). UAVA 1, 1960(cut).pdf",6,True,12.95,,2025-10-09T12:45:01.362874
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 6a.pdf,167,True,12.57,,2025-10-09T12:45:13.936506
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\TC 3.3, 1937.pdf",75,True,11.65,,2025-10-09T12:45:25.587932
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 11a.pdf,70,True,2.85,,2025-10-09T12:45:28.442118
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Stein, Gil Jeremy - Pastoral Production in Complex Societies. Diss U Penn 1988.pdf",287,True,0.49,,2025-10-09T12:45:28.930040
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Gaal, E. - State and Private Sectors in Alalah VII. AcAn 30, 1982 1-44 (1).PDF",17,True,15.06,,2025-10-09T12:45:43.987669
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Ozguc, Tahsin - Kultepe Kanis - Nesa. 2003 (missing pages).pdf",22,True,13.02,,2025-10-09T12:45:57.012830
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KUB 21.pdf,8,True,14.74,,2025-10-09T12:46:11.750871
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AKT 11a.pdf,289,True,10.80,,2025-10-09T12:46:22.555172
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\KBo 29.pdf,28,True,14.36,,2025-10-09T12:46:36.915971
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kienast, Burkhart - Das Altassyrische Kaufvertragsrecht. FAOSB 1, 1984.pdf",61,True,3.70,,2025-10-09T12:46:40.617439
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 29, 1979.pdf",170,True,4.82,,2025-10-09T12:46:45.438941
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 44, 1994.pdf",222,True,1.92,,2025-10-09T12:46:47.363771
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Kryszeń, Adam - A Historical Geography of the Hittite Heartland, 2016.pdf",152,True,19.59,,2025-10-09T12:47:06.953338
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\TC 2, 1928.pdf",1,True,17.18,,2025-10-09T12:47:24.133845
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel_2010_SpectrumEpoc_5.pdf,7,True,14.05,,2025-10-09T12:47:38.189389
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Larsen 2002 - The Aššur-nada Archive. PIHANS 96, 2002.pdf",10,True,18.30,,2025-10-09T12:47:56.488961
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\King Gates Shalmaneser.pdf,113,True,13.49,,2025-10-09T12:48:09.980259
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Text References\AfO Register  (1978-2004).pdf,395,True,0.72,,2025-10-09T12:48:10.704898
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Larsen, M. T. - AKT 6a, 2010.pdf",184,True,1.45,,2025-10-09T12:48:12.151525
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hoffner_HWRevs_BiOr_1978ff.PDF,9,True,26.99,,2025-10-09T12:48:39.147502
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\kupper1973 (2).PDF,3,True,16.05,,2025-10-09T12:48:55.201933
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Radau BE 17 1.pdf,200,True,0.64,,2025-10-09T12:48:55.841051
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\CCT 2, 1924.pdf",11,True,13.32,,2025-10-09T12:49:09.165660
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Orlin, Louis L. - Assyrian Colonies in Cappadocia (ACC). SAH 1, 1970(cut).pdf",94,True,9.95,,2025-10-09T12:49:19.112455
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Sallaberger, W. et al eds - Third Millennium Cuneiform Texts from Tell Beydar (Seasons 1996-2002). Subartu 12, 2004.pdf",73,True,17.88,,2025-10-09T12:49:36.990528
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Alp, Sedat - Zylinder- und Stempelsiegel aus Karahoyuk bei Konya. TTKY V 26, 1968.pdf",516,True,55.65,,2025-10-09T12:50:32.641918
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Dercksen 2011 The beginning of the Old Assyrian year. NABU 2011 4, note 74.pdf",12,True,13.06,,2025-10-09T12:50:45.700369
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 27, 1977.pdf",36,True,3.98,,2025-10-09T12:50:49.680859
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Michel, Cecile ed. - Old Assyrian Studies in Memory of Paul Garelli. PIHANS 112, 2008.pdf",10,True,1.28,,2025-10-09T12:50:50.965079
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Goetze_1933_history.PDF,12,True,17.64,,2025-10-09T12:51:08.606542
G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Hengstl_Rechtsgeschäfte_2008.pdf,4,True,17.60,,2025-10-09T12:51:26.207173
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\AnSt 7, 1957.pdf",54,True,0.61,,2025-10-09T12:51:26.813531
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Imdi-ilum, 1981.pdf",186,True,20.15,,2025-10-09T12:51:46.962511
"G:\.shortcut-targets-by-id\1VhQSilnVXpZtOWwAtGF6_s1zhfBIlLWU\Secondary Sources\Anatolica 24, 1998.pdf",25,True,17.78,,2025-10-09T12:52:04.745569
