pdf_path,page_no,success,processing_time,error,timestamp
,0,False,0.00,,2025-10-08T17:32:49.999035
"data\drive\Secondary Sources\(OCR) AfO 51, 2005-06, pp. 247-249 - Kryszat, Guido - Altassyrische Miszellen 2 - Zur Gottin Istar - ZA.AT.pdf",1,True,0.72,,2025-10-08T17:32:50.768684
"data\drive\Secondary Sources\(OCR) AfO 51, 2005-06, pp. 247-249 - Kryszat, Guido - Altassyrische Miszellen 2 - Zur Gottin Istar - ZA.AT.pdf",2,True,5.08,,2025-10-08T17:32:55.851341
"data\drive\Secondary Sources\(OCR) AfO 51, 2005-06, pp. 247-249 - Kryszat, Guido - Altassyrische Miszellen 2 - Zur Gottin Istar - ZA.AT.pdf",1,True,0.54,,2025-10-08T17:32:56.395504
"data\drive\Secondary Sources\(OCR) AfO 51, 2005-06, pp. 247-249 - Kryszat, Guido - Altassyrische Miszellen 2 - Zur Gottin Istar - ZA.AT.pdf",2,True,0.54,,2025-10-08T17:32:56.931883
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",1,True,0.40,,2025-10-08T17:32:57.335763
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",2,True,0.41,,2025-10-08T17:32:57.748291
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",3,True,0.40,,2025-10-08T17:32:58.152137
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",4,True,0.41,,2025-10-08T17:32:58.564887
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",5,True,0.40,,2025-10-08T17:32:58.969873
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",6,True,0.41,,2025-10-08T17:32:59.376814
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",7,True,0.41,,2025-10-08T17:32:59.787389
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",8,True,0.41,,2025-10-08T17:33:00.197782
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",9,True,0.32,,2025-10-08T17:33:00.518586
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",1,True,0.39,,2025-10-08T17:33:00.914716
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",2,True,0.41,,2025-10-08T17:33:01.323301
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",3,True,0.42,,2025-10-08T17:33:01.740225
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",4,True,0.43,,2025-10-08T17:33:02.174881
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",5,True,0.46,,2025-10-08T17:33:02.636947
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",6,True,0.45,,2025-10-08T17:33:03.084397
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",7,True,0.44,,2025-10-08T17:33:03.521464
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",8,True,0.48,,2025-10-08T17:33:03.999710
"data\drive\Secondary Sources\(OCR) CDOG 8, 2008, pp. 109-124 - Dercksen, J.G. - The Assyrian Colony at Kanesh.PDF",9,True,0.39,,2025-10-08T17:33:04.393027
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",1,True,0.65,,2025-10-08T17:33:05.040207
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",2,True,0.76,,2025-10-08T17:33:05.803358
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",3,True,0.73,,2025-10-08T17:33:06.537930
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4,True,0.73,,2025-10-08T17:33:07.267821
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5,True,0.68,,2025-10-08T17:33:07.954125
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",6,True,0.69,,2025-10-08T17:33:08.649256
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",7,True,0.69,,2025-10-08T17:33:09.337154
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",8,True,0.49,,2025-10-08T17:33:09.833229
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",1,True,0.55,,2025-10-08T17:33:10.384228
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",2,True,0.69,,2025-10-08T17:33:11.074222
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",3,True,0.66,,2025-10-08T17:33:11.735318
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4,True,0.66,,2025-10-08T17:33:12.399380
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5,True,0.74,,2025-10-08T17:33:13.142073
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",6,True,0.67,,2025-10-08T17:33:13.812488
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",7,True,0.75,,2025-10-08T17:33:14.559742
"data\drive\Secondary Sources\(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",8,True,0.48,,2025-10-08T17:33:15.043029
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,1,True,0.38,,2025-10-08T17:33:15.423227
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,2,True,0.43,,2025-10-08T17:33:15.849736
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,3,True,0.46,,2025-10-08T17:33:16.312961
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,4,True,0.35,,2025-10-08T17:33:16.665390
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,5,True,0.43,,2025-10-08T17:33:17.093770
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,6,True,0.45,,2025-10-08T17:33:17.540866
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,7,True,0.42,,2025-10-08T17:33:17.957231
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,8,True,0.45,,2025-10-08T17:33:18.405440
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,9,True,0.42,,2025-10-08T17:33:18.829095
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,10,True,0.45,,2025-10-08T17:33:19.275645
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,11,True,0.35,,2025-10-08T17:33:19.626250
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,12,True,0.43,,2025-10-08T17:33:20.062233
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,13,True,0.34,,2025-10-08T17:33:20.399993
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,14,True,0.42,,2025-10-08T17:33:20.824157
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,15,True,0.34,,2025-10-08T17:33:21.164810
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,16,True,0.34,,2025-10-08T17:33:21.505098
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,17,True,7.19,,2025-10-08T17:33:28.695589
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,18,True,6.86,,2025-10-08T17:33:35.552111
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,1,True,0.37,,2025-10-08T17:33:35.925327
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,2,True,0.41,,2025-10-08T17:33:36.334831
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,3,True,0.43,,2025-10-08T17:33:36.762451
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,4,True,0.35,,2025-10-08T17:33:37.113521
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,5,True,0.43,,2025-10-08T17:33:37.540699
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,6,True,0.43,,2025-10-08T17:33:37.971665
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,7,True,0.46,,2025-10-08T17:33:38.434239
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,8,True,0.43,,2025-10-08T17:33:38.864158
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,9,True,0.43,,2025-10-08T17:33:39.297454
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,10,True,0.44,,2025-10-08T17:33:39.740334
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,11,True,0.36,,2025-10-08T17:33:40.101236
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,12,True,0.41,,2025-10-08T17:33:40.510152
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,13,True,0.35,,2025-10-08T17:33:40.863149
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,14,True,0.42,,2025-10-08T17:33:41.288258
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,15,True,0.34,,2025-10-08T17:33:41.627954
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,16,True,0.34,,2025-10-08T17:33:41.969062
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,17,True,6.66,,2025-10-08T17:33:48.632259
data\drive\Secondary Sources\27_arastirma_3-libre.pdf,18,True,6.98,,2025-10-08T17:33:55.614036
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,1,True,8.36,,2025-10-08T17:34:03.973147
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,2,True,0.33,,2025-10-08T17:34:04.304536
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,3,True,0.39,,2025-10-08T17:34:04.693711
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,4,True,0.34,,2025-10-08T17:34:05.039321
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,5,True,0.37,,2025-10-08T17:34:05.405832
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,6,True,0.36,,2025-10-08T17:34:05.770824
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,7,True,0.44,,2025-10-08T17:34:06.216287
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,8,True,0.47,,2025-10-08T17:34:06.682829
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,9,True,0.38,,2025-10-08T17:34:07.062197
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,10,True,0.37,,2025-10-08T17:34:07.428916
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,11,True,0.36,,2025-10-08T17:34:07.794929
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,12,True,0.37,,2025-10-08T17:34:08.161624
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,13,True,0.03,,2025-10-08T17:34:08.193832
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,14,True,0.03,,2025-10-08T17:34:08.228756
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,15,True,0.02,,2025-10-08T17:34:08.254432
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,16,True,0.02,,2025-10-08T17:34:08.280203
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,17,True,0.02,,2025-10-08T17:34:08.301437
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,18,True,0.02,,2025-10-08T17:34:08.317458
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,19,True,0.02,,2025-10-08T17:34:08.340016
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,20,True,0.26,,2025-10-08T17:34:08.596348
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,21,True,0.03,,2025-10-08T17:34:08.624328
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,22,True,0.35,,2025-10-08T17:34:08.973855
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,23,True,0.35,,2025-10-08T17:34:09.326442
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,24,True,0.36,,2025-10-08T17:34:09.689492
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,25,True,0.02,,2025-10-08T17:34:09.713031
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,1,True,7.34,,2025-10-08T17:34:17.058141
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,2,True,0.39,,2025-10-08T17:34:17.446006
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,3,True,0.44,,2025-10-08T17:34:17.884924
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,4,True,0.35,,2025-10-08T17:34:18.238647
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,5,True,0.39,,2025-10-08T17:34:18.624881
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,6,True,0.36,,2025-10-08T17:34:18.989845
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,7,True,0.46,,2025-10-08T17:34:19.454639
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,8,True,0.46,,2025-10-08T17:34:19.913835
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,9,True,0.37,,2025-10-08T17:34:20.287830
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,10,True,0.38,,2025-10-08T17:34:20.669955
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,11,True,0.36,,2025-10-08T17:34:21.031633
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,12,True,0.41,,2025-10-08T17:34:21.443732
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,13,True,0.03,,2025-10-08T17:34:21.476619
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,14,True,0.03,,2025-10-08T17:34:21.510156
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,15,True,0.03,,2025-10-08T17:34:21.536577
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,16,True,0.02,,2025-10-08T17:34:21.560487
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,17,True,0.02,,2025-10-08T17:34:21.585425
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,18,True,0.02,,2025-10-08T17:34:21.607659
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,19,True,0.02,,2025-10-08T17:34:21.632762
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,20,True,0.27,,2025-10-08T17:34:21.901061
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,21,True,0.02,,2025-10-08T17:34:21.926642
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,22,True,0.36,,2025-10-08T17:34:22.288074
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,23,True,0.38,,2025-10-08T17:34:22.669801
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,24,True,0.35,,2025-10-08T17:34:23.022193
data\drive\Secondary Sources\28_arastirma_3-libre.pdf,25,True,0.02,,2025-10-08T17:34:23.045807
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",1,True,12.91,,2025-10-08T17:34:35.959772
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",2,True,8.26,,2025-10-08T17:34:44.219956
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",3,True,7.86,,2025-10-08T17:34:52.079763
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",4,True,1.59,,2025-10-08T17:34:53.674663
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",5,True,6.84,,2025-10-08T17:35:00.519207
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",6,True,7.71,,2025-10-08T17:35:08.226858
